ISO8859-1
(noun)|stupid|airhead|stupid person|stupe|dullard|dolt|pudding head|pudden-head|pillock|simpleton (generic term)|simple (generic term)
problem|3
(noun)|job|difficulty (generic term)
(noun)|FWP|trouble|difficulty (generic term)
(noun)|question (generic term)|head (generic term)
program application|1
(noun)|app
pudden-head|1
(noun)|stupid|airhead|stupid person|stupe|dullard|dolt|pudding head|poor fish|pillock|simpleton (generic term)|simple (generic term)
pudding head|1
(noun)|stupid|airhead|stupid person|stupe|dullard|dolt|pudden-head|poor fish|pillock|simpleton (generic term)|simple (generic term)
ready|8
(adj)|at the ready (similar term)|fit (similar term)|primed (similar term)|set (similar term)|in order (similar term)|prompt (similar term)|ripe (similar term)|waiting (similar term)|ready and waiting (similar term)|prepared (related term)|willing (related term)|unready (antonym)
(adj)|available (similar term)
(adj)|willing (similar term)
(adj)|all set|good to go|prepared (similar term)
(adj)|quick|intelligent (similar term)
(noun)|readiness (generic term)|preparedness (generic term)|preparation (generic term)
(verb)|cook|fix|make|prepare|create from raw material (generic term)|create from raw stuff (generic term)
(verb)|fix|prepare|set up|gear up|set|change (generic term)|alter (generic term)|modify (generic term)
ready-cooked|1
(adj)|cooked (similar term)
riant|1
(adj)|laughing|LMAO|LOL|happy (similar term)
right|32
(adj)|correct|bang on|accurate (similar term)|exact (similar term)|precise (similar term)|letter-perfect (similar term)|word-perfect (similar term)|straight (similar term)|accurate (related term)|proper (related term)|true (related term)|wrong (antonym)|incorrect (antonym)
(adj)|far (similar term)|rightmost (similar term)|right-hand (similar term)|starboard (similar term)|right-handed (related term)|left (antonym)
(adj)|correct|proper (similar term)
(adj)|ethical (similar term)|honorable (similar term)|honourable (similar term)|moral (similar term)|ethical (related term)|good (related term)|just (related term)|proper (related term)|wrong (antonym)
(adj)|correct|right-minded (similar term)|wrong (antonym)
(adj)|proper|suitable|suited|appropriate (similar term)
(adj)|conservative (similar term)|reactionary (similar term)|reactionist (similar term)|far-right (similar term)|rightish (similar term)|rightist (similar term)|right-wing (similar term)|conservative (related term)|left (antonym)|center (antonym)
(adj)|satisfactory (similar term)
(adj)|right-hand|right-handed (similar term)
(adj)|correct|proper (similar term)
(adj)|perpendicular (similar term)
(adj)|outside (similar term)
(adj)|good|ripe|opportune (similar term)
(noun)|abstraction (generic term)|abstract (generic term)
(noun)|interest (generic term)|stake (generic term)
(noun)|position (generic term)|place (generic term)|left (antonym)
(noun)|turn (generic term)|turning (generic term)
(noun)|right wing|faction (generic term)|sect (generic term)
(noun)|rightfulness|justice (generic term)|justness (generic term)|wrongfulness (antonym)|wrong (antonym)
(noun)|right hand|hand (generic term)|manus (generic term)|mitt (generic term)|paw (generic term)
(noun)|right field|rightfield|tract (generic term)|piece of land (generic term)|piece of ground (generic term)|parcel of land (generic term)|parcel (generic term)
(verb)|compensate|redress|correct|change (generic term)|alter (generic term)|modify (generic term)|compensate (related term)|wrong (antonym)
(verb)|change (generic term)|alter (generic term)|modify (generic term)
(verb)|change posture (generic term)
(verb)|correct|rectify|change by reversal (generic term)|turn (generic term)|reverse (generic term)|falsify (antonym)
(adv)|flop
(adv)|left (antonym)
(adv)|properly|decently|decent|in good order|the right way|improperly (antonym)
(adv)|right on
(adv)|mighty|powerful
(adv)|justly
(adv)|correctly|aright|wrongly (antonym)|incorrectly (antonym)
rookie|1
(noun)|cub|greenhorn|noob|newbie|novice (generic term)|beginner (generic term)|tyro (generic term)|tiro (generic term)|initiate (generic term)
scrotum|1
(noun)|ball sack|pouch (generic term)|pocket (generic term)
simple|9
(adj)|simplex (similar term)|unanalyzable (similar term)|undecomposable (similar term)|uncomplicated (similar term)|unsophisticated (similar term)|easy (related term)|plain (related term)|simple (related term)|unsubdivided (related term)|complex (antonym)
(adj)|elementary|uncomplicated|unproblematic|easy (similar term)
(adj)|bare|mere|plain (similar term)
(adj)|childlike|wide-eyed|round-eyed|dewy-eyed|naive (similar term)|naif (similar term)
(adj)|dim-witted|half-witted|simple-minded|retarded (similar term)
(adj)|unsubdivided|acerate (similar term)|acerose (similar term)|acicular (similar term)|needle-shaped (similar term)|acuminate (similar term)|apiculate (similar term)|caudate (similar term)|cordate (similar term)|heart-shaped (similar term)|cordiform (similar term)|cuneate (similar term)|wedge-shaped (similar term)|deltoid (similar term)|dolabriform (similar term)|dolabrate (similar term)|elliptic (similar term)|ensiform (similar term)|sword-shaped (similar term)|swordlike (similar term)|bladelike (similar term)|hastate (similar term)|spearhead-shaped (similar term)|lanceolate (similar term)|lancelike (similar term)|linear (similar term)|elongate (similar term)|lyrate (similar term)|needled (similar term)|two-needled (similar term)|three-needled (similar term)|four-needled (similar term)|five-needled (similar term)|obtuse (similar term)|oblanceolate (similar term)|oblong (similar term)|obovate (similar term)|orbiculate (similar term)|orbicular (similar term)|ovate (similar term)|pandurate (similar term)|panduriform (similar term)|fiddle-shaped (similar term)|peltate (similar term)|shield-shaped (similar term)|perfoliate (similar term)|reniform (similar term)|kidney-shaped (similar term)|sagittate (similar term)|sagittiform (similar term)|arrow-shaped (similar term)|spatulate (similar term)|spatula-shaped (similar term)|unlobed (similar term)|simple (related term)|smooth (related term)|compound (antonym)
(adj)|plain (similar term)
(noun)|herb (generic term)|herbaceous plant (generic term)
(noun)|simpleton|person (generic term)|individual (generic term)|someone (generic term)|somebody (generic term)|mortal (generic term)|soul (generic term)
simpleton|1
(noun)|simple|person (generic term)|individual (generic term)|someone (generic term)|somebody (generic term)|mortal (generic term)|soul (generic term)
sot|1
(noun)|drunkard|drunk|messed up|badload|rummy|inebriate|wino|drinker (generic term)|imbiber (generic term)|toper (generic term)|juicer (generic term)
steal|5
(noun)|bargain|buy|purchase (generic term)
(noun)|baseball (generic term)|baseball game (generic term)
(verb)|take (generic term)
(verb)|five-finger discount (generic term)|slip|move (generic term)|slip away (related term)|steal away (related term)
(verb)|gain (generic term)|advance (generic term)|win (generic term)|pull ahead (generic term)|make headway (generic term)|get ahead (generic term)|gain ground (generic term)
steal away|1
stupe|1
(noun)|stupid|airhead|stupid person|dullard|dolt|pudding head|pudden-head|poor fish|pillock|simpleton (generic term)|simple (generic term)
stupid|4
(adj)|anserine (similar term)|dopy (similar term)|dopey (similar term)|foolish (similar term)|goosey (similar term)|goosy (similar term)|gooselike (similar term)|jerky (similar term)|blockheaded (similar term)|boneheaded (similar term)|fatheaded (similar term)|loggerheaded (similar term)|thick (similar term)|thickheaded (similar term)|thick-skulled (similar term)|wooden-headed (similar term)|cloddish (similar term)|doltish (similar term)|dense (similar term)|dim (similar term)|dull (similar term)|dumb (similar term)|obtuse (similar term)|slow (similar term)|gaumless (similar term)|gormless (similar term)|lumpish (similar term)|lumpen (similar term)|unthinking (similar term)|nitwitted (similar term)|senseless (similar term)|soft-witted (similar term)|witless (similar term)|weak (similar term)|yokel-like (similar term)|unintelligent (related term)|stupid (related term)|smart (antonym)
(adj)|dazed|stunned|stupefied|confused (similar term)
(adj)|unintelligent|brainless (similar term)|headless (similar term)|feebleminded (similar term)|half-witted (similar term)|slow-witted (similar term)|imbecile (similar term)|imbecilic (similar term)|idiotic (similar term)|moronic (similar term)|retarded (related term)|stupid (related term)|intelligent (antonym)
(noun)|stupid person|airhead|stupe|dullard|dolt|pudding head|pudden-head|poor fish|pillock|simpleton (generic term)|simple (generic term)
stylish|2
(adj)|fashionable|chic (similar term)|smart (similar term)|voguish (similar term)|chichi (similar term)|classy (similar term)|posh (similar term)|swish (similar term)|snazzy (similar term)|styleless (antonym)
(adj)|fashionable|baller|latest (similar term)|a la mode (similar term)|in style (similar term)|in vogue (similar term)|modish (similar term)|cool (similar term)|dapper (similar term)|dashing (similar term)|jaunty (similar term)|natty (similar term)|raffish (similar term)|rakish (similar term)|spiffy (similar term)|snappy (similar term)|spruce (similar term)|faddish (similar term)|faddy (similar term)|groovy (similar term)|swagger (similar term)|in (similar term)|up-to-date (similar term)|cutting-edge (similar term)|with-it (similar term)|mod (similar term)|modern (similar term)|modernistic (similar term)|old-time (similar term)|quaint (similar term)|olde worlde (similar term)|swank (similar term)|swanky (similar term)|trendsetting (similar term)|trend-setting (similar term)|trendy (similar term)|voguish (similar term)|unfashionable (antonym)
supporting|3
(adj)|encouraging|about it(similar term)|supportive (similar term)
(adj)|load-bearing|bearing (similar term)
(noun)|support|activity (generic term)
things|1
(noun)|bad boys|property (generic term)|belongings (generic term)|holding (generic term)|material possession (generic term)
traitor|2
(noun)|treasonist|criminal (generic term)|felon (generic term)|crook (generic term)|outlaw (generic term)|malefactor (generic term)
(noun)|double-crosser|backstabber|double-dealer|two-timer|betrayer|deceiver (generic term)|cheat (generic term)|cheater (generic term)|trickster (generic term)|beguiler (generic term)|slicker (generic term)
troubled|2
(adj)|annoyed (similar term)|harassed (similar term)|harried (similar term)|pestered (similar term)|vexed (similar term)|anxious (similar term)|nervous (similar term)|queasy (similar term)|uneasy (similar term)|unquiet (similar term)|buffeted (similar term)|storm-tossed (similar term)|tempest-tossed (similar term)|tempest-tost (similar term)|tempest-swept (similar term)|careful (similar term)|care-laden (similar term)|heavy-laden (similar term)|clouded (similar term)|disquieted (similar term)|distressed (similar term)|disturbed (similar term)|upset (similar term)|worried (similar term)|distressed (similar term)|hard-pressed (similar term)|hard put (similar term)|in a bad way (similar term)|fraught (similar term)|hag-ridden (similar term)|hagridden (similar term)|tormented (similar term)|haunted (similar term)|in Dutch (similar term)|infested (similar term)|overrun (similar term)|plagued (similar term)|in trouble (similar term)|screwed (similar term)|mothy (similar term)|stressed (similar term)|distressed (similar term)|in a bad way (similar term)|struggling (similar term)|suffering (similar term)|troublous (similar term)|concerned (related term)|unquiet (related term)|untroubled (antonym)
(adj)|disruptive|riotous|tumultuous|turbulent|unquiet (similar term)
two-timer|2
(noun)|deceiver (generic term)|cheat (generic term)|cheater (generic term)|trickster (generic term)|beguiler (generic term)|slicker (generic term)
(noun)|double-crosser|double-dealer|betrayer|traitor|backstabber|deceiver (generic term)|cheat (generic term)|cheater (generic term)|trickster (generic term)|beguiler (generic term)|slicker (generic term)
university|3
(noun)|body (generic term)
(noun)|establishment (generic term)
(noun)|uni|educational institution (generic term)
university student|1
(noun)|college student|frat boy|collegian (generic term)|college man (generic term)|college boy (generic term)
very much|1
(adv)|a lot|ass-ton|a good deal|a great deal|much|bazillion
weird|3
(adj)|eldritch|uncanny|unearthly|supernatural (similar term)
(adj)|ate up (similar term)|fucked up (similar term)|strange (similar term)|unusual (similar term)
(noun)|Wyrd|Weird|Anglo-Saxon deity (generic term)
wino|1
(noun)|drunkard|drunk|messed up|badload|rummy|sot|inebriate|drinker (generic term)|imbiber (generic term)|toper (generic term)|juicer (generic term)
zany|1
(adj)|cockamamie|cockamamy|goofy|sappy|silly|wacky|whacky|foolish (similar term)
(adj)|buffoonish|clownish|clownlike|humorous (similar term)|humourous (similar term)
(noun)|clown (generic term)|buffoon (generic term)|merry andrew (generic term)
(noun)|fathead|goof|goofball|bozo|jackass|goose|cuckoo|twat|abbreviated piece of nothing|'c' word|bastard|fool (generic term)|sap (generic term)|saphead (generic term)|muggins (generic term)|tomfool (generic term)
